,Brand,Model,Pro/Perso,Department,Mileage (km),Year,Price (€)
0,RENAULT,ZOE,Particulier, 07,23634,2014,9940
1,RENAULT,ZOE,Professionnel, 29,23310,2016,9700
2,RENAULT,ZOE,Professionnel, 68,17400,2014,11640
3,RENAULT,ZOE,Professionnel, 34,20295,2016,10130
4,RENAULT,ZOE,Professionnel, 59,18390,2015,10460
5,RENAULT,ZOE,Professionnel, 91,42704,2013,10600
6,RENAULT,ZOE,Professionnel, 59,15987,2014,10120
7,RENAULT,ZOE,Professionnel, 92,33049,2014,11420
8,RENAULT,ZOE,Professionnel, 59,19397,2016,10480
9,RENAULT,ZOE,Professionnel, 30,45433,2016,9290
10,RENAULT,ZOE,Professionnel, 59,47706,2013,10240
11,RENAULT,ZOE,Professionnel, 59,29163,2016,9200
12,RENAULT,ZOE,Professionnel, 93,45109,2015,9450
13,RENAULT,ZOE,Professionnel, 49,41355,2016,11210
14,RENAULT,ZOE,Professionnel, 93,41970,2016,11340
15,RENAULT,ZOE,Professionnel, 49,69368,2014,10440
16,RENAULT,ZOE,Particulier, 07,23634,2014,9940
17,RENAULT,ZOE,Professionnel, 29,23310,2016,9700
18,RENAULT,ZOE,Professionnel, 68,17400,2014,11640
19,RENAULT,ZOE,Professionnel, 34,20295,2016,10130
20,RENAULT,ZOE,Professionnel, 59,18390,2015,10460
21,RENAULT,ZOE,Professionnel, 91,42704,2013,10600
22,RENAULT,ZOE,Professionnel, 59,15987,2014,10120
23,RENAULT,ZOE,Professionnel, 92,33049,2014,11420
24,RENAULT,ZOE,Professionnel, 59,19397,2016,10480
25,RENAULT,ZOE,Professionnel, 30,45433,2016,9290
26,RENAULT,ZOE,Professionnel, 59,47706,2013,10240
27,RENAULT,ZOE,Professionnel, 59,29163,2016,9200
28,RENAULT,ZOE,Professionnel, 93,45109,2015,9450
29,RENAULT,ZOE,Professionnel, 49,41355,2016,11210
30,RENAULT,ZOE,Professionnel, 93,41970,2016,11340
31,RENAULT,ZOE,Professionnel, 49,69368,2014,10440
32,RENAULT,ZOE,Particulier, 07,23634,2014,9940
33,RENAULT,ZOE,Professionnel, 29,23310,2016,9700
34,RENAULT,ZOE,Professionnel, 68,17400,2014,11640
35,RENAULT,ZOE,Professionnel, 34,20295,2016,10130
36,RENAULT,ZOE,Professionnel, 59,18390,2015,10460
37,RENAULT,ZOE,Professionnel, 91,42704,2013,10600
38,RENAULT,ZOE,Professionnel, 59,15987,2014,10120
39,RENAULT,ZOE,Professionnel, 92,33049,2014,11420
40,RENAULT,ZOE,Professionnel, 59,19397,2016,10480
41,RENAULT,ZOE,Professionnel, 30,45433,2016,9290
42,RENAULT,ZOE,Professionnel, 59,47706,2013,10240
43,RENAULT,ZOE,Professionnel, 59,29163,2016,9200
44,RENAULT,ZOE,Professionnel, 93,45109,2015,9450
45,RENAULT,ZOE,Professionnel, 49,41355,2016,11210
46,RENAULT,ZOE,Professionnel, 93,41970,2016,11340
47,RENAULT,ZOE,Professionnel, 49,69368,2014,10440
48,RENAULT,ZOE,Particulier, 07,23634,2014,9940
49,RENAULT,ZOE,Professionnel, 29,23310,2016,9700
50,RENAULT,ZOE,Professionnel, 68,17400,2014,11640
51,RENAULT,ZOE,Professionnel, 34,20295,2016,10130
52,RENAULT,ZOE,Professionnel, 59,18390,2015,10460
53,RENAULT,ZOE,Professionnel, 91,42704,2013,10600
54,RENAULT,ZOE,Professionnel, 59,15987,2014,10120
55,RENAULT,ZOE,Professionnel, 92,33049,2014,11420
56,RENAULT,ZOE,Professionnel, 59,19397,2016,10480
57,RENAULT,ZOE,Professionnel, 30,45433,2016,9290
58,RENAULT,ZOE,Professionnel, 59,47706,2013,10240
59,RENAULT,ZOE,Professionnel, 59,29163,2016,9200
60,RENAULT,ZOE,Professionnel, 93,45109,2015,9450
61,RENAULT,ZOE,Professionnel, 49,41355,2016,11210
62,RENAULT,ZOE,Professionnel, 93,41970,2016,11340
63,RENAULT,ZOE,Professionnel, 49,69368,2014,10440
64,RENAULT,ZOE,Particulier, 07,23634,2014,9940
65,RENAULT,ZOE,Professionnel, 29,23310,2016,9700
